

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       4       0       0       0
  1740 ;;      Locals:         0       2       0       0       0
  1741 ;;      Temps:          0       4       0       0       0
  1742 ;;      Totals:         0      10       0       0       0
  1743 ;;Total ram usage:       10 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_mapeo
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753     0F88                     ___fltol:	
  1754                           ;psect for function ___fltol
  1755                           
  1756     0F88                     l1268:	
  1757                           ;incstack = 0
  1758                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1759                           
  1760     0F88  1003               	clrc
  1761     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0F8B  0D56               	rlf	___fltol@f1+2,w
  1764     0F8C  0D57               	rlf	___fltol@f1+3,w
  1765     0F8D  00DD               	movwf	___fltol@exp1
  1766     0F8E  085D               	movf	___fltol@exp1,w
  1767     0F8F  1D03               	btfss	3,2
  1768     0F90  2F92               	goto	u1231
  1769     0F91  2F93               	goto	u1230
  1770     0F92                     u1231:
  1771     0F92  2F9C               	goto	l1274
  1772     0F93                     u1230:
  1773     0F93                     l1270:
  1774     0F93  3000               	movlw	0
  1775     0F94  00D7               	movwf	?___fltol+3
  1776     0F95  3000               	movlw	0
  1777     0F96  00D6               	movwf	?___fltol+2
  1778     0F97  3000               	movlw	0
  1779     0F98  00D5               	movwf	?___fltol+1
  1780     0F99  3000               	movlw	0
  1781     0F9A  00D4               	movwf	?___fltol
  1782     0F9B  2FFF               	goto	l414
  1783     0F9C                     l1274:
  1784     0F9C  0854               	movf	___fltol@f1,w
  1785     0F9D  00D8               	movwf	??___fltol
  1786     0F9E  0855               	movf	___fltol@f1+1,w
  1787     0F9F  00D9               	movwf	??___fltol+1
  1788     0FA0  0856               	movf	___fltol@f1+2,w
  1789     0FA1  00DA               	movwf	??___fltol+2
  1790     0FA2  0857               	movf	___fltol@f1+3,w
  1791     0FA3  00DB               	movwf	??___fltol+3
  1792     0FA4  301F               	movlw	31
  1793     0FA5                     u1245:
  1794     0FA5  1003               	clrc
  1795     0FA6  0CDB               	rrf	??___fltol+3,f
  1796     0FA7  0CDA               	rrf	??___fltol+2,f
  1797     0FA8  0CD9               	rrf	??___fltol+1,f
  1798     0FA9  0CD8               	rrf	??___fltol,f
  1799     0FAA                     u1240:
  1800     0FAA  3EFF               	addlw	-1
  1801     0FAB  1D03               	skipz
  1802     0FAC  2FA5               	goto	u1245
  1803     0FAD  0858               	movf	??___fltol,w
  1804     0FAE  00DC               	movwf	___fltol@sign1
  1805     0FAF                     l1276:
  1806     0FAF  17D6               	bsf	___fltol@f1+2,7
  1807     0FB0                     l1278:
  1808     0FB0  30FF               	movlw	255
  1809     0FB1  05D4               	andwf	___fltol@f1,f
  1810     0FB2  30FF               	movlw	255
  1811     0FB3  05D5               	andwf	___fltol@f1+1,f
  1812     0FB4  30FF               	movlw	255
  1813     0FB5  05D6               	andwf	___fltol@f1+2,f
  1814     0FB6  3000               	movlw	0
  1815     0FB7  05D7               	andwf	___fltol@f1+3,f
  1816     0FB8                     l1280:
  1817     0FB8  3096               	movlw	150
  1818     0FB9  02DD               	subwf	___fltol@exp1,f
  1819     0FBA                     l1282:
  1820     0FBA  1FDD               	btfss	___fltol@exp1,7
  1821     0FBB  2FBD               	goto	u1251
  1822     0FBC  2FBE               	goto	u1250
  1823     0FBD                     u1251:
  1824     0FBD  2FD8               	goto	l1292
  1825     0FBE                     u1250:
  1826     0FBE                     l1284:
  1827     0FBE  085D               	movf	___fltol@exp1,w
  1828     0FBF  3A80               	xorlw	128
  1829     0FC0  3E97               	addlw	151
  1830     0FC1  1803               	skipnc
  1831     0FC2  2FC4               	goto	u1261
  1832     0FC3  2FC5               	goto	u1260
  1833     0FC4                     u1261:
  1834     0FC4  2FC6               	goto	l1290
  1835     0FC5                     u1260:
  1836     0FC5  2F93               	goto	l1270
  1837     0FC6                     l1290:
  1838     0FC6  3001               	movlw	1
  1839     0FC7                     u1275:
  1840     0FC7  1003               	clrc
  1841     0FC8  0CD7               	rrf	___fltol@f1+3,f
  1842     0FC9  0CD6               	rrf	___fltol@f1+2,f
  1843     0FCA  0CD5               	rrf	___fltol@f1+1,f
  1844     0FCB  0CD4               	rrf	___fltol@f1,f
  1845     0FCC  3EFF               	addlw	-1
  1846     0FCD  1D03               	skipz
  1847     0FCE  2FC7               	goto	u1275
  1848     0FCF  3001               	movlw	1
  1849     0FD0  00D8               	movwf	??___fltol
  1850     0FD1  0858               	movf	??___fltol,w
  1851     0FD2  07DD               	addwf	___fltol@exp1,f
  1852     0FD3  1D03               	btfss	3,2
  1853     0FD4  2FD6               	goto	u1281
  1854     0FD5  2FD7               	goto	u1280
  1855     0FD6                     u1281:
  1856     0FD6  2FC6               	goto	l1290
  1857     0FD7                     u1280:
  1858     0FD7  2FEF               	goto	l1300
  1859     0FD8                     l1292:
  1860     0FD8  3020               	movlw	32
  1861     0FD9  025D               	subwf	___fltol@exp1,w
  1862     0FDA  1C03               	skipc
  1863     0FDB  2FDD               	goto	u1291
  1864     0FDC  2FDE               	goto	u1290
  1865     0FDD                     u1291:
  1866     0FDD  2FEA               	goto	l421
  1867     0FDE                     u1290:
  1868     0FDE  2F93               	goto	l1270
  1869     0FDF                     l1298:
  1870     0FDF  3001               	movlw	1
  1871     0FE0  00D8               	movwf	??___fltol
  1872     0FE1                     u1305:
  1873     0FE1  1003               	clrc
  1874     0FE2  0DD4               	rlf	___fltol@f1,f
  1875     0FE3  0DD5               	rlf	___fltol@f1+1,f
  1876     0FE4  0DD6               	rlf	___fltol@f1+2,f
  1877     0FE5  0DD7               	rlf	___fltol@f1+3,f
  1878     0FE6  0BD8               	decfsz	??___fltol,f
  1879     0FE7  2FE1               	goto	u1305
  1880     0FE8  3001               	movlw	1
  1881     0FE9  02DD               	subwf	___fltol@exp1,f
  1882     0FEA                     l421:
  1883     0FEA  085D               	movf	___fltol@exp1,w
  1884     0FEB  1D03               	btfss	3,2
  1885     0FEC  2FEE               	goto	u1311
  1886     0FED  2FEF               	goto	u1310
  1887     0FEE                     u1311:
  1888     0FEE  2FDF               	goto	l1298
  1889     0FEF                     u1310:
  1890     0FEF                     l1300:
  1891     0FEF  085C               	movf	___fltol@sign1,w
  1892     0FF0  1903               	btfsc	3,2
  1893     0FF1  2FF3               	goto	u1321
  1894     0FF2  2FF4               	goto	u1320
  1895     0FF3                     u1321:
  1896     0FF3  2FFF               	goto	l424
  1897     0FF4                     u1320:
  1898     0FF4                     l1302:
  1899     0FF4  09D4               	comf	___fltol@f1,f
  1900     0FF5  09D5               	comf	___fltol@f1+1,f
  1901     0FF6  09D6               	comf	___fltol@f1+2,f
  1902     0FF7  09D7               	comf	___fltol@f1+3,f
  1903     0FF8  0AD4               	incf	___fltol@f1,f
  1904     0FF9  1903               	skipnz
  1905     0FFA  0AD5               	incf	___fltol@f1+1,f
  1906     0FFB  1903               	skipnz
  1907     0FFC  0AD6               	incf	___fltol@f1+2,f
  1908     0FFD  1903               	skipnz
  1909     0FFE  0AD7               	incf	___fltol@f1+3,f
  1910     0FFF                     l424:
  1911     0FFF                     l414:
  1912     0FFF  0008               	return
  1913     1000                     __end_of___fltol:
  1914                           
  1915                           	psect	text10
  1916     0023                     __ptext10:	
  1917 ;; *************** function ___flmul *****************
  1918 ;; Defined at:
  1919 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  b               4    6[BANK0 ] long 
  1922 ;;  a               4   10[BANK0 ] long 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  prod            4   26[BANK0 ] struct .
  1925 ;;  grs             4   21[BANK0 ] unsigned long 
  1926 ;;  temp            2   30[BANK0 ] struct .
  1927 ;;  bexp            1   25[BANK0 ] unsigned char 
  1928 ;;  aexp            1   20[BANK0 ] unsigned char 
  1929 ;;  sign            1   19[BANK0 ] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  4    6[BANK0 ] unsigned char 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       8       0       0       0
  1940 ;;      Locals:         0      13       0       0       0
  1941 ;;      Temps:          0       5       0       0       0
  1942 ;;      Totals:         0      26       0       0       0
  1943 ;;Total ram usage:       26 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; Hardware stack levels required when called: 2
  1946 ;; This function calls:
  1947 ;;		__Umul8_16
  1948 ;; This function is called by:
  1949 ;;		_mapeo
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     0023                     ___flmul:	
  1954                           ;psect for function ___flmul
  1955                           
  1956     0023                     l1788:	
  1957                           ;incstack = 0
  1958                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1959                           
  1960     0023  1283               	bcf	3,5	;RP0=0, select bank0
  1961     0024  1303               	bcf	3,6	;RP1=0, select bank0
  1962     0025  0829               	movf	___flmul@b+3,w
  1963     0026  3980               	andlw	128
  1964     0027  00B3               	movwf	___flmul@sign
  1965     0028                     l1790:
  1966     0028  0829               	movf	___flmul@b+3,w
  1967     0029  00AE               	movwf	??___flmul
  1968     002A  072E               	addwf	??___flmul,w
  1969     002B  00B9               	movwf	___flmul@bexp
  1970     002C                     l1792:
  1971     002C  1FA8               	btfss	___flmul@b+2,7
  1972     002D  282F               	goto	u2421
  1973     002E  2830               	goto	u2420
  1974     002F                     u2421:
  1975     002F  2831               	goto	l1796
  1976     0030                     u2420:
  1977     0030                     l1794:
  1978     0030  1439               	bsf	___flmul@bexp,0
  1979     0031                     l1796:
  1980     0031  0839               	movf	___flmul@bexp,w
  1981     0032  1903               	btfsc	3,2
  1982     0033  2835               	goto	u2431
  1983     0034  2836               	goto	u2430
  1984     0035                     u2431:
  1985     0035  2845               	goto	l1804
  1986     0036                     u2430:
  1987     0036                     l1798:
  1988     0036  0A39               	incf	___flmul@bexp,w
  1989     0037  1D03               	btfss	3,2
  1990     0038  283A               	goto	u2441
  1991     0039  283B               	goto	u2440
  1992     003A                     u2441:
  1993     003A  2843               	goto	l1802
  1994     003B                     u2440:
  1995     003B                     l1800:
  1996     003B  3000               	movlw	0
  1997     003C  00A9               	movwf	___flmul@b+3
  1998     003D  3000               	movlw	0
  1999     003E  00A8               	movwf	___flmul@b+2
  2000     003F  3000               	movlw	0
  2001     0040  00A7               	movwf	___flmul@b+1
  2002     0041  3000               	movlw	0
  2003     0042  00A6               	movwf	___flmul@b
  2004     0043                     l1802:
  2005     0043  17A8               	bsf	___flmul@b+2,7
  2006     0044  284D               	goto	l1806
  2007     0045                     l1804:
  2008     0045  3000               	movlw	0
  2009     0046  00A9               	movwf	___flmul@b+3
  2010     0047  3000               	movlw	0
  2011     0048  00A8               	movwf	___flmul@b+2
  2012     0049  3000               	movlw	0
  2013     004A  00A7               	movwf	___flmul@b+1
  2014     004B  3000               	movlw	0
  2015     004C  00A6               	movwf	___flmul@b
  2016     004D                     l1806:
  2017     004D  082D               	movf	___flmul@a+3,w
  2018     004E  3980               	andlw	128
  2019     004F  00AE               	movwf	??___flmul
  2020     0050  082E               	movf	??___flmul,w
  2021     0051  06B3               	xorwf	___flmul@sign,f
  2022     0052                     l1808:
